id,file_type,file_path,has_instruments,has_vocals
1,audio/mpeg,/recordings/1a_contralto.mp3,true,true
2,audio/mpeg,/recordings/1a_baritono1.mp3,true,true
3,audio/mpeg,/recordings/1a_baritono2.mp3,true,true
4,audio/mpeg,/recordings/1a_mezzo.mp3,true,true
5,audio/mpeg,/recordings/1a_soprano.mp3,true,true
6,audio/mpeg,/recordings/1b_contralto.mp3,true,true
7,audio/mpeg,/recordings/1b_baritono.mp3,true,true
8,audio/mpeg,/recordings/1b_mezzo.mp3,true,true
9,audio/mpeg,/recordings/1b_soprano.mp3,true,true
10,audio/mpeg,/recordings/2a_baritono.mp3,true,true
11,audio/mpeg,/recordings/2a_mezzo.mp3,true,true
12,audio/mpeg,/recordings/2b_baritono.mp3,true,true
13,audio/mpeg,/recordings/2b_mezzo.mp3,true,true
14,audio/mpeg,/recordings/2b_soprano.mp3,true,true
15,audio/mpeg,/recordings/3_baritono.mp3,true,true
16,audio/mpeg,/recordings/3_mezzo.mp3,true,true
17,audio/mpeg,/recordings/4a_baritono.mp3,true,true
18,audio/mpeg,/recordings/4a_mezzo.mp3,true,true
19,audio/mpeg,/recordings/4b_baritono.mp3,true,true
20,audio/mpeg,/recordings/4b_mezzo.mp3,true,true
21,audio/mpeg,/recordings/5_contralto.mp3,true,true
22,audio/mpeg,/recordings/5_baritono.mp3,true,true
23,audio/mpeg,/recordings/5_mezzo.mp3,true,true
24,audio/mpeg,/recordings/5_soprano.mp3,true,true
25,audio/mpeg,/recordings/6_baritono.mp3,true,true
26,audio/mpeg,/recordings/6_mezzo.mp3,true,true
27,audio/mpeg,/recordings/7hidas_contralto.mp3,true,true
28,audio/mpeg,/recordings/7hidas_baritono1.mp3,true,true
29,audio/mpeg,/recordings/7hidas_baritono2.mp3,true,true
30,audio/mpeg,/recordings/7hidas_mezzo.mp3,true,true
31,audio/mpeg,/recordings/7hidas_soprano.mp3,true,true
32,audio/mpeg,/recordings/7nopea_contralto.mp3,true,true
33,audio/mpeg,/recordings/7nopea_baritono1.mp3,true,true
34,audio/mpeg,/recordings/7nopea_baritono2.mp3,true,true
35,audio/mpeg,/recordings/7nopea_mezzo.mp3,true,true
36,audio/mpeg,/recordings/7nopea_soprano.mp3,true,true
37,audio/mpeg,/recordings/8a_contralto.mp3,true,true
38,audio/mpeg,/recordings/8a_baritono.mp3,true,true
39,audio/mpeg,/recordings/8a_mezzo.mp3,true,true
40,audio/mpeg,/recordings/8a_soprano.mp3,true,true
41,audio/mpeg,/recordings/8a_tenor.mp3,true,true
42,audio/mpeg,/recordings/8b_contralto.mp3,true,true
43,audio/mpeg,/recordings/8b_baritono.mp3,true,true
44,audio/mpeg,/recordings/8b_mezzo.mp3,true,true
45,audio/mpeg,/recordings/8b_soprano.mp3,true,true
46,audio/mpeg,/recordings/8b_tenor.mp3,true,true
47,audio/mpeg,/recordings/9a_contralto.mp3,true,true
48,audio/mpeg,/recordings/9a_baritono.mp3,true,true
49,audio/mpeg,/recordings/9a_mezzo.mp3,true,true
50,audio/mpeg,/recordings/9a_soprano.mp3,true,true
51,audio/mpeg,/recordings/9b_contralto.mp3,true,true
52,audio/mpeg,/recordings/9b_baritono.mp3,true,true
53,audio/mpeg,/recordings/9b_mezzo.mp3,true,true
54,audio/mpeg,/recordings/9b_soprano.mp3,true,true
55,audio/mpeg,/recordings/10a_mezzo.mp3,true,true
56,audio/mpeg,/recordings/10a_tenor.mp3,true,true
57,audio/mpeg,/recordings/10b_mezzo.mp3,true,true
58,audio/mpeg,/recordings/10b_tenor.mp3,true,true
59,audio/mpeg,/recordings/11_contralto.mp3,true,true
60,audio/mpeg,/recordings/11_mezzo.mp3,true,true
61,audio/mpeg,/recordings/11_soprano.mp3,true,true
62,audio/mpeg,/recordings/11_tenor.mp3,true,true
63,audio/mpeg,/recordings/12_mezzo.mp3,true,true
64,audio/mpeg,/recordings/12_soprano.mp3,true,true
65,audio/mpeg,/recordings/12_tenor.mp3,true,true
66,audio/mpeg,/recordings/13a_contralto.mp3,true,true
67,audio/mpeg,/recordings/13a_baritono.mp3,true,true
68,audio/mpeg,/recordings/13a_mezzo.mp3,true,true
69,audio/mpeg,/recordings/13b_contralto.mp3,true,true
70,audio/mpeg,/recordings/13b_baritono.mp3,true,true
71,audio/mpeg,/recordings/13b_mezzo.mp3,true,true
72,audio/mpeg,/recordings/14_baritono.mp3,true,true
73,audio/mpeg,/recordings/14_mezzo.mp3,true,true
74,audio/mpeg,/recordings/14_soprano.mp3,true,true
75,audio/mpeg,/recordings/15_contralto.mp3,true,true
76,audio/mpeg,/recordings/15_baritono.mp3,true,true
77,audio/mpeg,/recordings/15_mezzo.mp3,true,true
78,audio/mpeg,/recordings/15_soprano.mp3,true,true
79,audio/mpeg,/recordings/aquecimento_01.mp3,true,false
80,audio/mpeg,/recordings/aquecimento_02.mp3,true,false
81,audio/mpeg,/recordings/aquecimento_03.mp3,true,false
82,audio/mpeg,/recordings/1a_contralto_accompaniment.mp3,true,false
83,audio/mpeg,/recordings/1a_baritono1_accompaniment.mp3,true,false
84,audio/mpeg,/recordings/1a_baritono2_accompaniment.mp3,true,false
85,audio/mpeg,/recordings/1a_mezzo_accompaniment.mp3,true,false
86,audio/mpeg,/recordings/1a_soprano_accompaniment.mp3,true,false
87,audio/mpeg,/recordings/belting_01.mp3,true,true
88,audio/mpeg,/recordings/belting_02.mp3,true,true
89,audio/mpeg,/recordings/belting_03.mp3,true,true
90,audio/mpeg,/recordings/belting_04.mp3,true,true
91,audio/mpeg,/recordings/belting_05.mp3,true,true
92,audio/mpeg,/recordings/belting_06.mp3,true,true
93,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n01_soprano_mezzo_tenor.mp3,true,false
94,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n02_soprano_mezzo_tenor.mp3,true,false
95,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n03_soprano_mezzo_tenor.mp3,true,false
96,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n04_soprano_mezzo_tenor.mp3,true,false
97,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n05_soprano_mezzo_tenor.mp3,true,false
